列1,列2,列3,列4,列5,列6,列7
中央線(快速),快速,657,東京,8,0,四ツ谷/御茶ノ水/神田/東京
山手線,各駅停車,659,渋谷・品川方面,14,0,0
山手線,各駅停車,659,池袋・上野方面,15,0,0
中央本線(特急),特急,700,松本,0,始発,0
中央線(快速),中央特快,701,東京,8,0,四ツ谷/御茶ノ水/神田/東京
中央線(快速),快速,704,高尾,0,0,0
山手線,各駅停車,704,渋谷・品川方面,14,0,0
山手線,各駅停車,704,池袋・上野方面,15,0,0
中央線(快速),快速,707,東京,8,0,四ツ谷/御茶ノ水/神田/東京
山手線,各駅停車,709,渋谷・品川方面,14,0,0
山手線,各駅停車,709,池袋・上野方面,15,0,0
中央線(快速),快速,710,高尾,0,0,0
埼京線・東京臨海高速鉄道りんかい線直通,各駅停車,710,新木場,1,0,0
中央線(快速),快速,711,東京,8,0,四ツ谷/御茶ノ水/神田/東京
山手線,各駅停車,712,渋谷・品川方面,14,0,0
山手線,各駅停車,712,池袋・上野方面,15,0,0
中央線(快速),快速,713,東京,8,0,四ツ谷/御茶ノ水/神田/東京
山手線,各駅停車,714,渋谷・品川方面,14,0,0
山手線,各駅停車,714,池袋・上野方面,15,0,0
中央線(快速),快速,715,東京,7,0,四ツ谷/御茶ノ水/神田/東京
中央線(快速),快速,716,高尾,0,0,0
中央線(快速),快速,717,東京,7,0,四ツ谷/御茶ノ水/神田/東京
山手線,各駅停車,717,渋谷・品川方面,14,0,0
山手線,各駅停車,717,池袋・上野方面,15,0,0
中央線(快速),快速,719,立川,0,0,0
山手線,各駅停車,720,渋谷・品川方面,14,0,0
山手線,各駅停車,720,池袋・上野方面,15,0,0
